;U;I
0;-4,721597;-2,0651519e-05
1;-5,257191;-0,00011466902
2;-5,390879;-0,000208961571
3;-5,465208;-0,000319969898
4;-5,497281;-0,00039932107
5;-5,52637;-0,000505989233
6;-5,543135;-0,000596398096
7;-5,557863;-0,000706353155
8;-5,565344;-0,000783204546
9;-5,572527;-0,000886126957
10;-5,576563;-0,000989011047
11;-5,57946;-0,001102534
12;-5,581207;-0,001183331
13;-5,583338;-0,0012933
14;-5,584846;-0,0013839
15;-5,587371;-0,001558262
16;-5,588548;-0,001638675
17;-5,589822;-0,001737987
18;-5,591256;-0,001843762
19;-5,592664;-0,001948898
20;-5,593724;-0,002031443
21;-5,594969;-0,002132526
22;-5,596087;-0,002230454
23;-5,597332;-0,002334197
24;-5,59833;-0,002412657
25;-5,599443;-0,002508514
26;-5,600696;-0,002625396
27;-5,601838;-0,002733622
28;-5,60291;-0,002819213
29;-5,603948;-0,002919269
30;-5,604931;-0,003019358
31;-5,605969;-0,003125393
32;-5,606901;-0,00320653
33;-5,607927;-0,003305033
34;-5,608845;-0,003412432
35;-5,609931;-0,003519107
36;-5,610696;-0,00360188
37;-5,611578;-0,003703985
38;-5,612505;-0,003800037
39;-5,613409;-0,003905846
40;-5,614161;-0,003984171
41;-5,61498;-0,004080031
42;-5,615934;-0,004193087
43;-5,61683;-0,004300944
44;-5,617553;-0,004385598
45;-5,618594;-0,004516387
46;-5,619412;-0,004627095
47;-5,620053;-0,004704494
48;-5,620915;-0,004810662
49;-5,621711;-0,004906803
50;-5,62254;-0,005018571
51;-5,62328;-0,00509717
52;-5,624;-0,005202592
53;-5,624868;-0,005292363
54;-5,625578;-0,005400449
55;-5,626212;-0,005478122
56;-5,62709;-0,005580792
57;-5,6278;-0,00567868
58;-5,628689;-0,005794115
59;-5,629225;-0,005874895
60;-5,629995;-0,00598403
61;-5,630652;-0,00607661
62;-5,631503;-0,00618862
63;-5,632027;-0,006266306
64;-5,632865;-0,006373059
65;-5,633594;-0,006471669
66;-5,634288;-0,006583729
67;-5,634873;-0,006664594
68;-5,635584;-0,006772862
69;-5,636321;-0,006863047
70;-5,637003;-0,006972785
71;-5,637617;-0,007050647
72;-5,638295;-0,007154859
73;-5,638983;-0,007255385
74;-5,639713;-0,007370687
75;-5,640284;-0,007451412
76;-5,641298;-0,007620087
77;-5,641886;-0,007719205
78;-5,642637;-0,007825048
79;-5,643139;-0,007906363
80;0,668397786;0,00014211164
81;0,689126826;0,000247513205
82;0,701387718;0,000343558344
83;0,712049714;0,00045700525
84;0,71797492;0,000536948373
85;0,724672203;0,000643946238
86;0,729408156;0,000731874348
87;0,734421003;0,000840805427
88;0,737565899;0,000918782115
89;0,741401774;0,001022736
90;0,744743529;0,0011234
91;0,748173126;0,001237157
92;0,75039106;0,001319344
93;0,753129335;0,001427259
94;0,755279873;0,001519498
95;0,75900284;0,001690657
96;0,760569164;0,001771907
97;0,762434394;0,001871575
98;0,764288769;0,001978252
99;0,766055052;0,002084041
100;0,767327485;0,002166481
101;0,76885042;0,002267693
102;0,770217994;0,002362099
103;0,771626818;0,002465032
104;0,772656917;0,002544455
105;0,773903305;0,002642194
106;0,775329956;0,002758898
107;0,776579644;0,002866799
108;0,777513406;0,002952337
109;0,778614453;0,003053025
110;0,779624405;0,003152193
111;0,780662354;0,003255787
112;0,781461313;0,003338586
113;0,782402262;0,003437148
114;0,783382311;0,003544911
115;0,784317147;0,003650674
116;0,785001627;0,003731634
117;0,785856873;0,003833057
118;0,786624742;0,003930197
119;0,787465077;0,004034306
120;0,788064474;0,004114031
121;0,788787723;0,004211517
122;0,789604499;0,004324195
123;0,790372364;0,004432278
124;0,790955816;0,004514865
125;0,791853167;0,004646723
126;0,792560335;0,004755071
127;0,793053924;0,004833597
128;0,793712156;0,004937494
129;0,794300889;0,005033918
130;0,79497308;0,005146552
131;0,795436768;0,005225044
132;0,796043456;0,005331627
133;0,796552294;0,005421346
134;0,797151603;0,005528621
135;0,797542764;0,005605173
136;0,798113365;0,005709003
137;0,798629293;0,00580811
138;0,799211299;0,005921017
139;0,79961702;0,006003154
140;0,800168101;0,006113374
141;0,800613204;0,006204546
142;0,801155455;0,006316037
143;0,801524216;0,006396519
144;0,802015494;0,00650172
145;0,802456325;0,006598145
146;0,802967197;0,006712502
147;0,803336721;0,006793051
148;0,803788297;0,006899753
149;0,804171329;0,006989711
150;0,804637535;0,007099343
151;0,80496825;0,007177412
152;0,805383052;0,007280682
153;0,805796039;0,007381959
154;0,806257312;0,007497215
155;0,806569177;0,007577443
156;0,807246843;0,007748539
157;0,807617647;0,007847033
158;0,808013402;0,007952501
159;0,808298535;0,008032885
160;0,808663147;0,008132243
161;0,809040129;0,008238813
162;0,809418451;0,008345291
163;0,809699681;0,008427959
164;0,810047486;0,008528112
165;0,810366455;0,008624614
166;0,810716281;0,008728087
167;0,810960449;0,008807127
168;0,811285937;0,008902546
169;0,811665929;0,009020622
170;0,812016308;0,00912981
171;0,812268624;0,009212423
172;0,81260259;0,009317073
173;0,812900497;0,009415909
174;0,813215818;0,009521911
175;0,813456146;0,00960289
176;0,813755384;0,009701444
177;0,814067665;0,009809151
178;0,814383703;0,009914212
179;0,814610036;0,009999151
180;0,814904191;0,010099328
181;0,815181;0,010197972
182;0,815450974;0,010300069
183;0,815674357;0,01038103
184;0,815947959;0,010478467
185;0,816242429;0,01058954
186;0,816535007;0,010699005
187;0,81686906;0,010823697
188;0,817095757;0,010912844
189;0,81739014;0,011023814
190;0,81758501;0,011102397
191;0,817847463;0,011206311
192;0,818089759;0,011302895
193;0,818366335;0,011415067
194;0,818549166;0,011495122
195;0,818813252;0,011600995
196;0,819018975;0,011689834
197;0,819292138;0,011798647
198;0,819459484;0,011876589
199;0,819696808;0,011977999
200;0,81992459;0,012074531
201;0,820192356;0,012188788
202;0,820375274;0,012270758
203;0,820617436;0,012380039
204;0,820815076;0,012470986
205;0,82106617;0,012582925
206;0,821219339;0,012662179
207;0,821459637;0,012767582
208;0,821670109;0,012865681
209;0,821909133;0,012978787
210;0,822068086;0,01305837
211;0,822294598;0,01316518
212;0,822469446;0,013256839
213;0,822694282;0,013366599
214;0,822845238;0,013442584
215;0,823055718;0,013546608
216;0,823248314;0,01364724
217;0,823617819;0,013827013
218;0,823778382;0,013910582
219;0,823977426;0,014013518
220;0,824149001;0,014112428
221;0,824354191;0,014216978
222;0,824491748;0,014295269
223;0,824674408;0,01439597
224;0,8248713;0,014501697
225;0,825057292;0,014608759
226;0,825206521;0,014691615
227;0,825374086;0,014790899
228;0,825551398;0,014888849
229;0,82572629;0,014991892
230;0,825863712;0,015070848
231;0,826034125;0,015168679
232;0,826228663;0,015283407
233;0,8264147;0,01539163
234;0,826551042;0,015475388
235;0,826716218;0,01557862
236;0,826879288;0,015677664
237;0,827057136;0,015784478
238;0,827170697;0,015864833
239;0,827336658;0,015963348
240;0,827512464;0,016072687
241;0,827681099;0,016178667
242;0,827799494;0,016260133
243;0,827958794;0,016362385
244;0,828110647;0,016458835
245;0,828280157;0,016562812
246;0,828391546;0,016640881
247;0,828611757;0,016781642
248;0,828786989;0,016895439
249;0,828899249;0,016977277
250;0,829059011;0,017084495
251;0,829192769;0,017175811
252;0,829349995;0,017285444
253;0,829455528;0,017364829
254;0,829602893;0,017467368
255;0,829729355;0,017563991
256;0,82989551;0,017675839
257;0,830002675;0,017755936
258;0,830157859;0,017862242
259;0,830266561;0,017952215
260;0,830495629;0,018060367
261;0,830568971;0,018134984
262;0,8307101;0,018238053
263;0,830845238;0,018343752
264;0,831005045;0,018459187
265;0,83109085;0,018540058
266;0,831248423;0,018649317
267;0,831366979;0,018741419
268;0,831516253;0,018853291
269;0,831601486;0,018933367
270;0,831745867;0,019039167
271;0,831872403;0,019136971
272;0,832011756;0,019251828
273;0,83211419;0,019331815
274;0,832244144;0,019439169
275;0,83236483;0,019530752
276;0,832497904;0,019640338
277;0,832589215;0,019718001
278;0,83281257;0,019882923
279;0,832958305;0,01999625
